event_date,ticker,vol_z,tone_z,headline,url,seendate
2025-11-12,PIIND,47.32875564718733,-0.10540925533894598,Indian agrochemical sector update | Udaipur Kiran,https://udaipurkiran.com/tag/indian-agrochemical-sector-update/,20251112T104500Z
2025-11-12,PIIND,47.32875564718733,-0.10540925533894598,PI Industries Q2 results 2025 | Udaipur Kiran,https://udaipurkiran.com/tag/pi-industries-q2-results-2025/,20251112T104500Z
2025-11-12,PIIND,47.32875564718733,-0.10540925533894598,PI Industries profit decline | Udaipur Kiran,https://udaipurkiran.com/tag/pi-industries-profit-decline/,20251112T104500Z
2025-11-12,PIIND,47.32875564718733,-0.10540925533894598,PI Industries consolidated earnings,https://udaipurkiran.com/tag/pi-industries-consolidated-earnings/,20251112T104500Z
2025-11-12,PIIND,47.32875564718733,-0.10540925533894598,PI Industries share price news | Udaipur Kiran,https://udaipurkiran.com/tag/pi-industries-share-price-news/,20251112T104500Z
2025-10-23,COLPAL,33.81058348439968,0.3860253244917256,(no articles retrieved),,
2025-09-23,CESC,33.14100067779979,-7.519153795565717,  Power firm should give jobs to kin of deceased : West Bengal CM on Kolkata waterlogging - electrocution deaths,https://www.thestatesman.com/india/power-firm-should-give-jobs-to-kin-of-deceased-west-bengal-cm-on-kolkata-waterlogging-electrocution-deaths-1503490354.html,20250923T134500Z
2025-09-23,CESC,33.14100067779979,-7.519153795565717,CM Mamata Banerjee condoles deaths of people due to electrocution incident after heavy rainfall in Kolkata,https://news.webindia123.com/news/Articles/India/20250923/4364625.html,20250923T114500Z
2025-09-23,CESC,33.14100067779979,-7.519153795565717,CM Mamata Banerjee condoles deaths of people due to electrocution incident after heavy rainfall in Kolkata,http://www.calcuttanews.net/news/278595135/cm-mamata-banerjee-condoles-deaths-of-people-due-to-electrocution-incident-after-heavy-rainfall-in-kolkata,20250923T120000Z
2025-09-23,CESC,33.14100067779979,-7.519153795565717,  We condemn politicisation of such an issue : West Bengal Minister Shashi Panja on Kolkata waterlogging,https://news.webindia123.com/news/Articles/India/20250923/4364810.html,20250923T191500Z
2025-09-23,CESC,33.14100067779979,-7.519153795565717,  We condemn politicisation of such an issue : West Bengal Minister Shashi Panja on Kolkata waterlogging,https://www.newsx.com/india/we-condemn-politicisation-of-such-an-issue-west-bengal-minister-shashi-panja-on-kolkata-waterlogging20250923230850-78769/,20250923T224500Z
2024-09-25,LICHSGFIN,25.806735200318307,-0.7389654973715051,Buy calls are slowly vanishing from India booming stock market,https://economictimes.indiatimes.com/markets/stocks/news/buy-calls-are-slowly-vanishing-from-indias-booming-stock-market/articleshow/113649989.cms,20240925T041500Z
2024-09-25,LICHSGFIN,25.806735200318307,-0.7389654973715051,Buy calls are slowly vanishing from India booming stock market,https://www.moneycontrol.com/news/business/markets/buy-calls-are-slowly-vanishing-from-indias-booming-stock-market-12828976.html,20240925T034500Z
2024-09-25,LICHSGFIN,25.806735200318307,-0.7389654973715051,Buy calls are slowly vanishing from the booming stock market of India,https://www.business-standard.com/world-news/buy-calls-are-slowly-vanishing-from-the-booming-stock-market-of-india-124092500119_1.html,20240925T041500Z
2024-09-25,LICHSGFIN,25.806735200318307,-0.7389654973715051,  Buy  calls are slowly vanishing from India booming stock market,https://timesofindia.indiatimes.com/business/india-business/bse-sensex-nifty-buy-calls-are-slowly-vanishing-from-indias-booming-stock-market/articleshow/113649489.cms,20240925T034500Z
2024-09-25,LICHSGFIN,25.806735200318307,-0.7389654973715051,Buy calls are slowly vanishing from India booming stock market,https://www.hindustantimes.com/business/buy-calls-are-slowly-vanishing-from-indias-booming-stock-market-101727236800513.html,20240925T044500Z
2024-04-03,M&MFIN,22.236106773543877,-0.3591497442632769,Mahindra Finance shares at Rs 240 or Rs 370 ? What analysts say post Q4 update,https://www.businesstoday.in/markets/company-stock/story/mahindra-finance-shares-at-rs-240-or-rs-370-what-analysts-say-post-q4-update-424120-2024-04-03,20240403T110000Z
2024-04-03,M&MFIN,22.236106773543877,-0.3591497442632769,"Stocks To Watch : JSW Energy , Shree Cement , HCL Technologies And Others In News",https://business.outlookindia.com/markets/stocks-to-watch-jsw-energy-shree-cement-hcl-technologies-and-others-in-news,20240403T073000Z
2024-04-03,M&MFIN,22.236106773543877,-0.3591497442632769,Govt 100 - day plan : GTRI suggests simpler e - commerce norms - Industry News,https://www.financialexpress.com/business/industry-govts-100-day-plannbspgtri-suggests-simpler-e-commerce-norms-3445001/,20240403T103000Z
2024-04-03,M&MFIN,22.236106773543877,-0.3591497442632769,Bharti Hexacom IPO opens for retail bidding ; Read all details here,https://www.financialexpress.com/market/bharati-hexacom-ipo-opens-for-retail-bidding-read-all-details-here-3444708/,20240403T071500Z
2024-04-03,M&MFIN,22.236106773543877,-0.3591497442632769,"Closing Bell : Markets flat ! Nifty ends below 22 , 450 , Sensex near 73 , 900 ; PSU Banks and IT stocks shine on April 3",https://www.financialexpress.com/market/closing-bell-markets-ends-flat-nifty-closes-below-22450-sensex-near-73900-psu-banks-and-it-stocks-shine-on-april-3-3445092/,20240403T121500Z
